index;Unidades da Federacao;Unidade;Produto;Ano;Producao;Tipo
0;Acre;(mil m3);Etanol anidro e hidratado;2014;0;Renovável
1;Alagoas;(mil barris);LGN;2014;51600;Fóssil
2;Alagoas;(mil barris);Petroleo;2014;26690;Fóssil
3;Alagoas;(mil m3);Etanol anidro e hidratado;2014;48525;Renovável
4;Alagoas;(milhoes de m3);Gas Natural;2014;5353;Fóssil
5;Amazonas;(mil barris);LGN;2014;60850;Fóssil
6;Amazonas;(mil barris);Petroleo;2014;102220;Fóssil
7;Amazonas;(mil m3);Etanol anidro e hidratado;2014;292;Renovável
8;Amazonas;(milhoes de m3);Gas Natural;2014;47038;Fóssil
9;Bahia;(m3);Biodiesel;2014;1601920;Renovável
10;Bahia;(mil barris);LGN;2014;14840;Fóssil
11;Bahia;(mil barris);Petroleo;2014;191920;Fóssil
12;Bahia;(mil m3);Etanol anidro e hidratado;2014;24029;Renovável
13;Bahia;(milhoes de m3);Gas Natural;2014;30967;Fóssil
14;Ceara;(m3);Biodiesel;2014;729840;Renovável
15;Ceara;(m3);Biometano;2014;0;Renovável
16;Ceara;(mil barris);LGN;2014;5700;Fóssil
17;Ceara;(mil barris);Petroleo;2014;66810;Fóssil
18;Ceara;(mil m3);Etanol anidro e hidratado;2014;913;Renovável
19;Ceara;(milhoes de m3);Gas Natural;2014;328;Fóssil
20;Espirito Santo;(mil barris);LGN;2014;6140;Fóssil
21;Espirito Santo;(mil barris);Petroleo;2014;1339740;Fóssil
22;Espirito Santo;(mil m3);Etanol anidro e hidratado;2014;16235;Renovável
23;Espirito Santo;(milhoes de m3);Gas Natural;2014;47495;Fóssil
24;Goias;(m3);Biodiesel;2014;6438370;Renovável
25;Goias;(mil m3);Etanol anidro e hidratado;2014;426903;Renovável
26;Maranhao;(mil barris);Petroleo;2014;4300;Fóssil
27;Maranhao;(mil m3);Etanol anidro e hidratado;2014;17915;Renovável
28;Maranhao;(milhoes de m3);Gas Natural;2014;19684;Fóssil
29;Mato Grosso;(m3);Biodiesel;2014;6111080;Renovável
30;Mato Grosso;(mil m3);Etanol anidro e hidratado;2014;113204;Renovável
31;Mato Grosso do Sul;(m3);Biodiesel;2014;2172970;Renovável
32;Mato Grosso do Sul;(mil m3);Etanol anidro e hidratado;2014;234974;Renovável
33;Minas Gerais;(m3);Biodiesel;2014;832830;Renovável
34;Minas Gerais;(mil m3);Etanol anidro e hidratado;2014;267628;Renovável
35;Para;(m3);Biodiesel;2014;0;Renovável
36;Para;(mil m3);Etanol anidro e hidratado;2014;4215;Renovável
